# cuda 11.7
# cudnn 8
# windows 10
# python 3.10.10


#Package            Version
#------------------ -------------
anyio              4.4.0
astor              0.8.1
babel              2.18.0
bce-python-sdk     0.9.68
blinker            1.9.0
certifi            2024.7.4
charset-normalizer 3.4.6
click              8.3.1
colorama           0.4.6
coloredlogs        15.0.1
contourpy          1.3.2
crc32c             2.8
cycler             0.12.1
Cython             3.2.4
decorator          5.1.1
exceptiongroup     1.2.2
Flask              3.1.3
flask-babel        4.0.0
flatbuffers        25.12.19
fonttools          4.62.1
future             1.0.0
h11                0.14.0
httpcore           1.0.5
httpx              0.27.2
humanfriendly      10.0
idna               3.8
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.5.3
kiwisolver         1.5.0
lap                0.5.13
markdown-it-py     4.0.0
MarkupSafe         3.0.3
matplotlib         3.10.8
mdurl              0.1.2
ml_dtypes          0.5.4
motmetrics         1.4.0
mpmath             1.3.0
numpy              1.23.5
onnx               1.21.0
onnxruntime        1.23.2
onnxsim            0.6.2
opencv-python      4.5.5.64
opt-einsum         3.3.0
packaging          26.0
paddle2onnx        1.0.5
paddledet          2.6.0
paddlepaddle-gpu   2.6.2.post117
paddleslim         2.6.0
pandas             2.3.3
Pillow             9.5.0
pip                22.3.1
protobuf           3.19.0
psutil             7.2.2
pyclipper          1.4.0
pycocotools        2.0.11
pycryptodome       3.23.0
Pygments           2.20.0
pyparsing          3.3.2
pyreadline3        3.5.4
python-dateutil    2.9.0.post0
pytz               2026.1.post1
PyYAML             6.0.3
pyzmq              27.1.0
rarfile            4.2
requests           2.33.1
rich               14.3.3
scikit-learn       1.7.2
scipy              1.15.3
setuptools         65.5.0
shapely            2.1.2
six                1.17.0
sklearn            0.0
sniffio            1.3.1
swig               4.4.1
sympy              1.14.0
terminaltables     3.1.10
threadpoolctl      3.6.0
tqdm               4.67.3
typeguard          4.5.1
typing_extensions  4.15.0
tzdata             2025.3
urllib3            2.6.3
visualdl           2.5.3
Werkzeug           3.1.7
xmltodict          1.0.4
